user_id,content_id,watch_seconds,rating,popularity
78,541671,4212,7.451,192.9581
78,552524,4446,7.334,356.3146
79,1011477,4294,7.157,227.3672
79,1011477,3931,7.157,227.3672
79,715253,4268,6.696,360.1644
79,1071585,4914,7.681,351.935
79,1311031,4827,7.044,501.4577
79,1087192,4853,8.042,558.9468
79,1061474,5846,7.429,242.7327
79,1087192,5307,8.042,558.9468
79,1011477,4746,7.157,227.3672
79,1071585,4152,7.681,351.935
79,1119878,4485,6.792,245.9248
79,1087192,5813,8.042,558.9468
79,715253,3590,6.696,360.1644
79,1087192,5143,8.042,558.9468
80,1071585,5221,7.681,351.935
80,803796,5429,8.458,187.3919
80,1071585,3919,7.681,351.935
80,1011477,4872,7.157,227.3672
80,1311031,4276,7.044,501.4577
80,980477,4931,8.059,177.2442
80,617126,5005,7.3,308.8076
80,1311031,5128,7.044,501.4577
80,1071585,4541,7.681,351.935
80,1011477,4184,7.157,227.3672
80,541671,3926,7.451,192.9581
80,541671,4146,7.451,192.9581
80,1263256,4756,6.713,349.661
80,1087192,4710,8.042,558.9468
80,803796,5340,8.458,187.3919
80,1061474,5071,7.429,242.7327
80,803796,6141,8.458,187.3919
80,980477,5364,8.059,177.2442
80,1315986,3507,6.444,193.5634
80,541671,4373,7.451,192.9581
81,980477,5403,8.059,177.2442
81,1263256,3844,6.713,349.661
81,1263256,4177,6.713,349.661
81,755898,2354,4.509,2175.1555
81,1311031,4447,7.044,501.4577
81,803796,5456,8.458,187.3919
81,1119878,4342,6.792,245.9248
81,541671,3878,7.451,192.9581
81,1311031,3733,7.044,501.4577
81,1071585,4653,7.681,351.935
81,803796,5622,8.458,187.3919
81,803796,6364,8.458,187.3919
81,715253,4055,6.696,360.1644
81,1087192,5671,8.042,558.9468
81,803796,6074,8.458,187.3919
81,1100988,3955,6.958,418.0824
81,803796,6031,8.458,187.3919
81,1234821,3159,6.3,223.2129
82,1315986,3456,6.444,193.5634
82,617126,4927,7.3,308.8076
82,803796,5250,8.458,187.3919
82,986206,3918,6.167,548.386
82,1011477,4729,7.157,227.3672
83,1181540,3740,6.7,228.893
83,1087192,4973,8.042,558.9468
83,1071585,5338,7.681,351.935
83,541671,3946,7.451,192.9581
84,1087192,5772,8.042,558.9468
84,980477,4405,8.059,177.2442
84,1087192,5074,8.042,558.9468
84,1087192,5649,8.042,558.9468
84,552524,4212,7.334,356.3146
84,1311031,3698,7.044,501.4577
84,715253,3511,6.696,360.1644
84,1071585,4338,7.681,351.935
84,541671,5276,7.451,192.9581
84,1263256,4337,6.713,349.661
84,552524,4704,7.334,356.3146
84,1119878,4595,6.792,245.9248
85,1087192,4298,8.042,558.9468
85,1061474,4654,7.429,242.7327
85,552524,4442,7.334,356.3146
85,1124619,3266,5.991,255.3954
85,1087192,5137,8.042,558.9468
85,1061474,3849,7.429,242.7327
85,1061474,4869,7.429,242.7327
85,980477,4635,8.059,177.2442
85,1087192,5245,8.042,558.9468
85,1263256,3777,6.713,349.661
85,986206,3829,6.167,548.386
85,1071585,4923,7.681,351.935
86,1087192,5644,8.042,558.9468
87,552524,4508,7.334,356.3146
88,1315986,3958,6.444,193.5634
88,980477,5194,8.059,177.2442
88,980477,4786,8.059,177.2442
88,541671,4098,7.451,192.9581
88,541671,4577,7.451,192.9581
88,1119878,3771,6.792,245.9248
88,1263256,4125,6.713,349.661
88,803796,5483,8.458,187.3919
88,552524,5478,7.334,356.3146
88,986206,2915,6.167,548.386
88,980477,4989,8.059,177.2442
88,803796,5009,8.458,187.3919
88,980477,4946,8.059,177.2442
88,715253,3492,6.696,360.1644
88,1234821,2951,6.3,223.2129
88,1061474,4797,7.429,242.7327
88,803796,5181,8.458,187.3919
88,1311031,3796,7.044,501.4577
89,1071585,4211,7.681,351.935
89,541671,3643,7.451,192.9581
89,1087192,5335,8.042,558.9468
89,803796,5217,8.458,187.3919
90,1311031,3531,7.044,501.4577
90,1071585,4641,7.681,351.935
90,552524,4970,7.334,356.3146
90,552524,4633,7.334,356.3146
90,1119878,3998,6.792,245.9248
90,1263256,4578,6.713,349.661
90,617126,4700,7.3,308.8076
90,1100988,4715,6.958,418.0824
90,803796,6638,8.458,187.3919
90,1061474,4714,7.429,242.7327
90,617126,4457,7.3,308.8076
90,1071585,4290,7.681,351.935
90,1087192,5770,8.042,558.9468
90,1315986,4167,6.444,193.5634
90,980477,5854,8.059,177.2442
90,1011477,4564,7.157,227.3672
90,1011477,4821,7.157,227.3672
90,552524,4338,7.334,356.3146
91,1100988,5050,6.958,418.0824
91,1061474,3801,7.429,242.7327
91,617126,4333,7.3,308.8076
91,980477,5204,8.059,177.2442
91,1100988,3912,6.958,418.0824
91,1100988,3987,6.958,418.0824
91,1011477,4321,7.157,227.3672
91,1311031,4504,7.044,501.4577
91,986206,3873,6.167,548.386
91,1119878,4208,6.792,245.9248
91,803796,6098,8.458,187.3919
91,1181540,3360,6.7,228.893
91,541671,4570,7.451,192.9581
91,552524,4401,7.334,356.3146
91,552524,4899,7.334,356.3146
91,617126,4628,7.3,308.8076
91,980477,5551,8.059,177.2442
91,1315986,3341,6.444,193.5634
91,980477,5272,8.059,177.2442
92,1061474,4788,7.429,242.7327
92,1071585,5336,7.681,351.935
92,1071585,4153,7.681,351.935
92,1315986,3490,6.444,193.5634
92,617126,4947,7.3,308.8076
92,1311031,4399,7.044,501.4577
92,755898,2334,4.509,2175.1555
92,1119878,3869,6.792,245.9248
92,541671,5017,7.451,192.9581
92,1315986,3800,6.444,193.5634
92,541671,4856,7.451,192.9581
92,1263256,4569,6.713,349.661
92,617126,4134,7.3,308.8076
92,1087192,5017,8.042,558.9468
92,980477,4991,8.059,177.2442
92,1011477,4671,7.157,227.3672
92,803796,5571,8.458,187.3919
93,803796,5823,8.458,187.3919
93,1071585,4881,7.681,351.935
93,980477,4939,8.059,177.2442
93,1311031,4014,7.044,501.4577
93,1100988,4039,6.958,418.0824
93,1071585,5460,7.681,351.935
93,1315986,3616,6.444,193.5634
95,1061474,4379,7.429,242.7327
95,715253,3221,6.696,360.1644
95,1100988,4515,6.958,418.0824
95,541671,4918,7.451,192.9581
95,617126,4794,7.3,308.8076
95,1061474,5335,7.429,242.7327
95,715253,4455,6.696,360.1644
96,803796,4245,8.458,187.3919
96,803796,5241,8.458,187.3919
96,803796,5234,8.458,187.3919
96,986206,3892,6.167,548.386
96,1100988,3705,6.958,418.0824
96,617126,4626,7.3,308.8076
96,1087192,5071,8.042,558.9468
96,617126,4510,7.3,308.8076
96,1263256,3799,6.713,349.661
96,552524,4225,7.334,356.3146
96,617126,4402,7.3,308.8076
96,541671,4273,7.451,192.9581
96,1071585,4231,7.681,351.935
96,1071585,4753,7.681,351.935
97,1087192,5390,8.042,558.9468
97,1087192,4814,8.042,558.9468
97,552524,4270,7.334,356.3146
97,541671,4874,7.451,192.9581
97,1263256,3774,6.713,349.661
97,541671,4240,7.451,192.9581
97,1011477,4517,7.157,227.3672
97,1263256,4791,6.713,349.661
97,803796,6395,8.458,187.3919
98,1061474,4909,7.429,242.7327
99,803796,5038,8.458,187.3919
99,1311031,3221,7.044,501.4577
99,1315986,3159,6.444,193.5634
99,1071585,4517,7.681,351.935
99,1087192,5770,8.042,558.9468
99,1124619,3351,5.991,255.3954
99,1119878,4526,6.792,245.9248
99,1087192,6094,8.042,558.9468
99,1061474,3940,7.429,242.7327
99,1071585,5730,7.681,351.935
99,755898,2657,4.509,2175.1555
100,1315986,4194,6.444,193.5634
100,1234821,3399,6.3,223.2129
100,1124619,3137,5.991,255.3954
100,1071585,4874,7.681,351.935
100,803796,5806,8.458,187.3919
100,980477,5297,8.059,177.2442
